award,artist_name,winner,year,streams,popularity
Best Traditional Blues Album,Elvin Bishop's Big Fun Trio,False,2017,1080749202,68.75
Best Urban Contemporary Album,Chloe x Halle,False,2018,1080749202,68.75
Best Jazz Instrumental Album,Joey DeFrancesco,False,2019,1080749202,68.75
Best Rock Performance,Kaleo,False,2017,1080749202,68.75
Best Comedy Album,Patton Oswalt,True,2016,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Questlove,False,2018,1080749202,68.75
Best R&B Performance,Lucky Daye,False,2019,1080749202,68.75
Best Traditional R&B Performance,BJ The Chicago Kid,False,2019,1080749202,68.75
Best Contemporary Christian Music Album,Kanye West,True,2020,568170178,72.0
Best Pop Duo/Group Performance,Zedd,False,2018,421527037,77.0
Best Roots Gospel Album,Jason Crabb,True,2018,1080749202,68.75
Best Comedy Album,Tig Notaro,False,2016,1080749202,68.75
Best Children's Album,The Pop Ups,False,2018,1080749202,68.75
Best Latin Jazz Album,Gonzalo Rubalcaba,False,2020,1080749202,68.75
Best Roots Gospel Album,Gordon Mote,False,2016,1080749202,68.75
Best Traditional R&B Performance,William Bell,False,2016,1080749202,68.75
Best Folk Album,Sarah Jarosz,True,2016,1080749202,68.75
Best Gospel Album,Travis Greene,False,2017,1080749202,68.75
Album Of The Year,Sturgill Simpson,False,2016,1080749202,68.75
Best Latin Jazz Album,Andy González,False,2016,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Courtney B. Vance,False,2018,1080749202,68.75
Best Latin Pop Album,La Santa Cecilia,False,2017,1080749202,68.75
Best Contemporary Christian Music Album,Zach Williams,True,2017,1080749202,68.75
Best Reggae Album,Devin Di Dakta,False,2016,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",David Sedaris,False,2018,1080749202,68.75
Best Melodic Rap Performance,Roddy Ricch,False,2020,1496803731,70.33333333333333
Best Regional Roots Music Album,Sean Ardoin,False,2018,1080749202,68.75
Best Contemporary Instrumental Album,Christian Scott aTunde Adjuah,False,2020,1080749202,68.75
Best Country Duo/Group Performance,Little Big Town,False,2020,1080749202,68.75
Best Pop Solo Performance,Adele,True,2016,84194804,0.5
Best Alternative Music Album,Brittany Howard,False,2020,1080749202,68.75
Best Bluegrass Album,Doyle Lawson,False,2019,1080749202,68.75
Best Latin Pop Album,Raquel Sofía,False,2018,1080749202,68.75
Best Traditional R&B Performance,PJ Morton,True,2018,1080749202,68.75
Best Latin Jazz Album,Jane Bunnett,False,2017,1080749202,68.75
Best Jazz Vocal Album,Jazzmeia Horn,False,2017,1080749202,68.75
Best World Music Album,Soweto Gospel Choir,True,2018,1080749202,68.75
Best Song Written For Visual Media,Jack Antonoff,False,2017,1080749202,68.75
Best Metal Performance,Periphery,False,2016,1080749202,68.75
Best Dance/Electronic Album,Bonobo,False,2017,1080749202,68.75
Best Traditional Blues Album,Ben Harper,False,2018,1080749202,68.75
Best Dance/Electronic Album,Baauer,False,2020,1080749202,68.75
Best Latin Pop Album,Sanalejo,False,2016,1080749202,68.75
Best Large Jazz Ensemble Album,John Beasley,False,2020,1080749202,68.75
Best Children's Album,Lucy Kalantari,True,2018,1080749202,68.75
Best Traditional R&B Performance,Anthony Hamilton,False,2017,1080749202,68.75
Best Dance Recording,Silk City,True,2018,1080749202,68.75
Best Reggae Album,Buju Banton,False,2020,1080749202,68.75
Best Progressive R&B Album,Chloe X Halle,False,2020,1080749202,68.75
Record Of The Year,Kendrick Lamar,False,2018,2088786765,78.2
Best Regional Roots Music Album,Northern Cree,False,2016,1080749202,68.75
Best Music Film,Itzhak Perlman,False,2018,1080749202,68.75
Best Latin Rock or Alternative Album,Bajofondo,False,2020,1080749202,68.75
Best Reggae Album,Etana,False,2018,1080749202,68.75
Best Alternative Music Album,Tame Impala,False,2020,5921044,83.0
Best Rock Performance,Big Thief,False,2020,1080749202,68.75
Best Contemporary Blues Album,Tedeschi Trucks Band,False,2017,1080749202,68.75
Best Children's Album,Justin Roberts,False,2017,1080749202,68.75
Best American Roots Performance,Brittany Howard,False,2020,1080749202,68.75
Best Folk Album,Robbie Fulks,False,2016,1080749202,68.75
Best Roots Gospel Album,Larry Cordle,False,2017,1080749202,68.75
Best Country Album,Ashley McBryde,False,2020,1080749202,68.75
Best Gospel Album,Todd Dulaney,False,2016,1080749202,68.75
Best Bluegrass Album,Noam Pikelny,False,2017,1080749202,68.75
Best Large Jazz Ensemble Album,Terraza Big Band,False,2019,1080749202,68.75
Best World Music Album,Buika,False,2017,1080749202,68.75
Best Traditional Blues Album,Guy Davis,False,2017,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Eric Alexandrakis,False,2019,1080749202,68.75
Best Regional Roots Music Album,Na Wai ?Eha,False,2020,1080749202,68.75
Best Latin Pop Album,Alex Cuba,False,2017,1080749202,68.75
Best American Roots Performance,Anderson East,False,2018,1080749202,68.75
Best World Music Album,Caetano Veloso,False,2016,1080749202,68.75
Best Pop Solo Performance,Lady Gaga,False,2017,2704386480,72.66666666666667
Best Dance/Electronic Album,Sylvan Esso,False,2017,1080749202,68.75
Best Large Jazz Ensemble Album,Anat Cohen Tentet,False,2019,1080749202,68.75
Best Jazz Instrumental Album,Fred Hersch Trio,False,2018,1080749202,68.75
Best Comedy Album,Sarah Silverman,False,2017,1080749202,68.75
Best New Age Album,India.Arie,False,2017,1080749202,68.75
Best New Age Album,Steve Roach,False,2017,1080749202,68.75
Best Dance/Electronic Album,Apparat,False,2019,1080749202,68.75
Best Folk Album,Andrew Bird,False,2019,1080749202,68.75
Best Regional Roots Music Album,Na Hoa,False,2018,1080749202,68.75
Best Roots Gospel Album,Mark Bishop,False,2020,1080749202,68.75
Best Compilation Soundtrack For Visual Media,Taron Egerton,False,2019,1080749202,68.75
Best Folk Album,Joan Baez,False,2018,1080749202,68.75
Best Jazz Vocal Album,Kate McGarry,False,2018,1080749202,68.75
Best Gospel Album,Kirk Franklin,True,2019,1080749202,68.75
Best Regional Roots Music Album,Kalani Pe'a,True,2016,1080749202,68.75
Best Country Duo/Group Performance,Little Big Town,True,2017,1080749202,68.75
Best Reggae Album,Black Uhuru,False,2018,1080749202,68.75
Best Traditional R&B Performance,PJ Morton,False,2019,1080749202,68.75
Best Jazz Vocal Album,Catherine Russell,False,2019,1080749202,68.75
Best Children's Album,Falu,False,2018,1080749202,68.75
Best Gospel Album,Marvin Sapp,False,2017,1080749202,68.75
Best Bluegrass Album,The Travelin' McCourys,True,2018,1080749202,68.75
Best Comedy Album,Jim Gaffigan,False,2018,1080749202,68.75
Best Rap/Sung Performance,D.R.A.M.,False,2016,1080749202,68.75
Best Contemporary Christian Music Album,Tauren Wells,False,2020,1080749202,68.75
Best Rock Album,Fontaines D.C.,False,2020,1080749202,68.75
Best Rap Album,Travis Scott,False,2018,946141341,83.0
Best Traditional Pop Vocal Album,Rufus Wainwright,False,2020,1080749202,68.75
Best Gospel Album,Ricky Dillard,False,2020,1080749202,68.75
Best Contemporary Instrumental Album,Marcus Miller,False,2018,1080749202,68.75
Best Contemporary Christian Music Album,Jesus Culture,False,2018,1080749202,68.75
Best Contemporary Instrumental Album,Chuck Loeb,False,2016,1080749202,68.75
Best Traditional R&B Performance,Yebba,False,2020,1080749202,68.75
Best Contemporary Blues Album,Joe Louis Walker,False,2016,1080749202,68.75
Best Roots Gospel Album,Gaither Vocal Band,False,2016,1080749202,68.75
Best Gospel Album,CeCe Winans,True,2017,1080749202,68.75
Best Latin Jazz Album,Michael Spiro/Wayne Wallace La Orquesta Sinfonietta,False,2016,1080749202,68.75
Best Country Solo Performance,Brandy Clark,False,2020,1080749202,68.75
Best Gospel Album,Tim Bowman Jr.,False,2016,1080749202,68.75
Best Bluegrass Album,Claire Lynch,False,2016,1080749202,68.75
Best Dance Recording,Richard Bedford,False,2018,1080749202,68.75
Best Contemporary Blues Album,Fantastic Negrito,True,2020,1080749202,68.75
Best American Roots Performance,Alabama Shakes,True,2017,1080749202,68.75
Best Rock Performance,Phoebe Bridgers,False,2020,1080749202,68.75
Best R&B Performance,Ledisi,False,2017,1080749202,68.75
Best American Roots Performance,Yola,False,2019,1080749202,68.75
Best Music Film,Quincy Jones,True,2018,1080749202,68.75
Best R&B Performance,SZA,False,2017,57240932,67.5
Best Jazz Vocal Album,Kurt Elling,False,2018,1080749202,68.75
Best R&B Album,Musiq Soulchild,False,2017,1080749202,68.75
Best Contemporary Blues Album,North Mississippi Allstars,False,2020,1080749202,68.75
Best Reggae Album,Rebelution,False,2016,1080749202,68.75
Best Contemporary Instrumental Album,Snarky Puppy,True,2020,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",Monsieur Periné,False,2018,1080749202,68.75
Best Folk Album,Offa Rex,False,2017,1080749202,68.75
Best Roots Gospel Album,The Martins,False,2018,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",iLe,True,2016,1080749202,68.75
Best Latin Pop Album,Claudia Brant,True,2018,1080749202,68.75
Best Country Solo Performance,Alison Krauss,False,2017,1080749202,68.75
Best Dance Recording,Jayda G,False,2020,1080749202,68.75
Best Song Written For Visual Media,Peter Gabriel,False,2016,1080749202,68.75
Best Rock Performance,Fiona Apple,True,2020,1080749202,68.75
Best Comedy Album,Dave Chappelle,True,2017,1080749202,68.75
Best Rock Performance,Greta Van Fleet,False,2018,1080749202,68.75
Best Gospel Album,Shirley Caesar,False,2016,1080749202,68.75
Best Jazz Vocal Album,Gregory Porter,True,2016,1080749202,68.75
Best Traditional R&B Performance,Chloe X Halle,False,2020,1080749202,68.75
Best Country Album,Ingrid Andress,False,2020,1080749202,68.75
Best R&B Performance,The Carters,False,2018,1080749202,68.75
Best R&B Album,Ledisi,False,2017,1080749202,68.75
Record Of The Year,Lukas Graham,False,2016,46069786,60.0
Best Reggae Album,Ziggy Marley,True,2016,1080749202,68.75
Best Metal Performance,Poppy,False,2020,1080749202,68.75
Best R&B Album,Terrace Martin,False,2016,1080749202,68.75
Best World Music Album,Celtic Woman,False,2016,1080749202,68.75
Best Country Duo/Group Performance,Brothers Osborne,False,2019,1080749202,68.75
Best Latin Jazz Album,David Sánchez,False,2019,1080749202,68.75
Best Rock Album,Rival Sons,False,2019,1080749202,68.75
Best Traditional R&B Performance,Ledisi,True,2020,1080749202,68.75
Best Folk Album,Punch Brothers,True,2018,1080749202,68.75
Best Dance/Electronic Album,Tycho,False,2019,1080749202,68.75
Best Jazz Vocal Album,Kurt Elling,True,2020,1080749202,68.75
Best Jazz Instrumental Album,Tia Fuller,False,2018,1080749202,68.75
Best Contemporary Blues Album,Larkin Poe,False,2019,1080749202,68.75
Best Alternative Music Album,PJ Harvey,False,2016,1080749202,68.75
Album Of The Year,Dua Lipa,False,2020,6507249533,77.875
"Best Latin Rock, Urban or Alternative Album",Los Rakas,False,2016,1080749202,68.75
Best Tropical Latin Album,"José Alberto ""El Ruiseñor""",False,2020,1080749202,68.75
Best Pop Duo/Group Performance,Lady Gaga,True,2018,2704386480,72.66666666666667
Best Latin Jazz Album,Elio Villafranca,False,2018,1080749202,68.75
Best Folk Album,Laura Marling,False,2020,1080749202,68.75
Best American Roots Performance,Calexico,False,2019,1080749202,68.75
Best Tropical Latin Album,Silvestre Dangond,False,2017,1080749202,68.75
Best Bluegrass Album,Mark O'Connor,True,2016,1080749202,68.75
Best R&B Performance,PJ Morton,False,2018,1080749202,68.75
Best American Roots Performance,Glen Campbell,False,2017,1080749202,68.75
Record Of The Year,Kendrick Lamar,False,2017,2088786765,78.2
Best Large Jazz Ensemble Album,John Hollenbeck,False,2020,1080749202,68.75
Best Country Duo/Group Performance,Brothers Osborne,False,2018,1080749202,68.75
Best Tropical Latin Album,Vicente García,False,2019,1080749202,68.75
Best Urban Contemporary Album,KING,False,2016,1080749202,68.75
Best Alternative Music Album,Father John Misty,False,2017,1080749202,68.75
Best Contemporary Christian Music Album,Cody Carnes,False,2020,1080749202,68.75
Best Traditional Blues Album,Maria Muldaur,False,2018,1080749202,68.75
Best American Roots Performance,Jon Batiste,False,2018,1080749202,68.75
Best Roots Gospel Album,The Erwins,False,2020,1080749202,68.75
Best Rock Performance,THE FEVER 333,False,2018,1080749202,68.75
Best Country Solo Performance,Vince Gill,True,2020,1080749202,68.75
Best Reggae Album,The Wailers,False,2020,1080749202,68.75
Best Rock Performance,Chris Cornell,True,2018,1080749202,68.75
Best Tropical Latin Album,Spanish Harlem Orchestra,True,2018,1080749202,68.75
Best Pop Solo Performance,Ed Sheeran,True,2017,10197034159,70.15789473684211
Best R&B Album,PJ Morton,False,2018,1080749202,68.75
Best Folk Album,Bonny Light Horseman,False,2020,1080749202,68.75
Best Bluegrass Album,Doyle Lawson,False,2016,1080749202,68.75
Best Roots Gospel Album,The Crabb Family,False,2020,1080749202,68.75
Best Contemporary Christian Music Album,Danny Gokey,False,2017,1080749202,68.75
Best Folk Album,Mary Gauthier,False,2018,1080749202,68.75
Best Large Jazz Ensemble Album,John Beasley,False,2017,1080749202,68.75
Best Traditional R&B Performance,Fantasia,False,2016,1080749202,68.75
Best Children's Album,Frances England,False,2016,1080749202,68.75
Best Folk Album,Sierra Hull,False,2016,1080749202,68.75
Best Global Music Album,Antibalas,False,2020,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Lupita Infante,False,2020,1080749202,68.75
Best New Age Album,John Burke,False,2016,1080749202,68.75
Best Bluegrass Album,Missy Raines,False,2019,1080749202,68.75
Best Children's Music Album,Justin Roberts,False,2020,1080749202,68.75
Best Traditional R&B Performance,Lalah Hathaway,True,2016,1080749202,68.75
Best Roots Gospel Album,Reba McEntire,True,2017,1080749202,68.75
Best Roots Gospel Album,Tim Menzies,False,2019,1080749202,68.75
Best Contemporary Christian Music Album,Crowder,False,2019,1080749202,68.75
Best Bluegrass Album,Mike Barnett,False,2018,1080749202,68.75
Best Rap Performance,J. Cole,False,2019,565972736,71.5
Best Regional Roots Music Album,Josh Tatofi,False,2017,1080749202,68.75
Best World Music Album,Bombino,False,2018,1080749202,68.75
Record Of The Year,Brandi Carlile,False,2018,1080749202,68.75
Best Tropical Latin Album,Grupo Niche,False,2016,1080749202,68.75
Best Pop Vocal Album,Dua Lipa,True,2020,6507249533,77.875
Best Traditional Pop Vocal Album,Gregory Porter,False,2018,1080749202,68.75
Best Folk Album,Laura Marling,False,2017,1080749202,68.75
Best Contemporary Instrumental Album,Steve Gadd Band,False,2016,1080749202,68.75
Best Dance Recording,Bob Moses,False,2016,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Mariachi Sol De Mexico De Jose Hernandez,False,2020,1080749202,68.75
Best Children's Music Album,Caspar Babypants,False,2019,1080749202,68.75
Best Tropical Latin Album,Aymée Nuviola,True,2019,1080749202,68.75
Best Traditional Pop Vocal Album,Barbra Streisand,False,2016,1080749202,68.75
"Best Latin Rock, Urban or Alternative Album",Jorge Drexler,False,2017,1080749202,68.75
Best R&B Album,Mýa,False,2016,1080749202,68.75
Best Traditional R&B Performance,MAJOR.,False,2018,1080749202,68.75
Best Metal Performance,Meshuggah,False,2017,1080749202,68.75
Best Folk Album,The Secret Sisters,False,2017,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Mariachi Sol De Mexico De Jose Hernandez,False,2018,1080749202,68.75
Best Children's Album,Secret Agent 23 Skidoo,True,2016,1080749202,68.75
Best Rap Performance,Migos,False,2017,1125341569,28.4
"Best Latin Rock, Urban or Alternative Album",Carla Morrison,False,2016,1080749202,68.75
Best Jazz Instrumental Album,Joshua Redman,False,2016,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Ronan Farrow,False,2020,1080749202,68.75
Best Pop Duo/Group Performance,Ariana Grande,False,2019,6148203839,70.16129032258064
Best R&B Performance,Toni Braxton,False,2018,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Flea,False,2020,1080749202,68.75
Record Of The Year,Dua Lipa,False,2020,6507249533,77.875
Best Progressive R&B Album,Thundercat,True,2020,1080749202,68.75
Best Country Album,Tanya Tucker,True,2019,1080749202,68.75
Best Reggae Album,Julian Marley,False,2019,1080749202,68.75
Best Roots Gospel Album,The Isaacs,False,2018,1080749202,68.75
Best Traditional Blues Album,Luther Dickinson,False,2016,1080749202,68.75
Best Song Written For Visual Media,Tyler Joseph,False,2016,1080749202,68.75
Best Jazz Vocal Album,Carmen Lundy,False,2020,1080749202,68.75
Best R&B Album,Ant Clemons,False,2020,1080749202,68.75
Best Contemporary Blues Album,The Record Company,False,2016,1080749202,68.75
Best Contemporary Instrumental Album,Herb Alpert,False,2016,1080749202,68.75
Best Contemporary Blues Album,Robert Randolph,False,2017,1080749202,68.75
Best Americana Album,J.S. Ondara,False,2019,1080749202,68.75
Best Folk Album,Gillian Welch,True,2020,1080749202,68.75
Best Gospel Album,Kierra Sheard,False,2020,1080749202,68.75
Best Regional Roots Music Album,Sweet Cecilia,False,2020,1080749202,68.75
Best Americana Album,Gregg Allman,False,2017,1080749202,68.75
Best Country Duo/Group Performance,Brothers Osborne,False,2017,1080749202,68.75
Best Tropical Latin Album,Doug Beavers,False,2017,1080749202,68.75
Best Pop Duo/Group Performance,Lukas Graham,False,2016,46069786,60.0
Best Latin Jazz Album,Poncho Sanchez,False,2020,1080749202,68.75
Best Folk Album,Patty Griffin,True,2019,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Banda El Recodo De Cruz Lizárraga,False,2016,1080749202,68.75
Best Jazz Instrumental Album,Ambrose Akinmusire,False,2020,1080749202,68.75
Best Latin Jazz Album,Thalma de Freitas,False,2019,1080749202,68.75
Best Alternative Music Album,Big Thief,False,2019,1080749202,68.75
Best Comedy Album,David Cross,False,2016,1080749202,68.75
Best Large Jazz Ensemble Album,Maria Schneider Orchestra,True,2020,1080749202,68.75
Best New Age Album,Priya Darshini,False,2020,1080749202,68.75
Best Tropical Latin Album,Grupo Niche,True,2020,1080749202,68.75
Best Metal Performance,Underoath,False,2018,1080749202,68.75
Best Alternative Music Album,Thom Yorke,False,2019,1080749202,68.75
Best Contemporary Christian Music Album,Hillary Scott,True,2016,1080749202,68.75
Best Contemporary Christian Music Album,Chris Tomlin,False,2019,1080749202,68.75
Best Contemporary Blues Album,Taj Mahal,True,2017,1080749202,68.75
Best Metal Performance,Body Count,True,2020,1080749202,68.75
Best Rap Album,Freddie Gibbs,False,2020,1080749202,68.75
Best Contemporary Blues Album,G. Love,False,2020,1080749202,68.75
Best Gospel Album,Le'Andria,False,2017,1080749202,68.75
Best Americana Album,Lucinda Williams,False,2020,1080749202,68.75
Best Roots Gospel Album,The Isaacs,False,2016,1080749202,68.75
Best Regional Mexican Music Album (Including Tejano),Joss Favela,False,2016,1080749202,68.75
Best Roots Gospel Album,Gordon Mote,False,2018,1080749202,68.75
Best Regional Roots Music Album,Amy Hanaiali’i,False,2019,1080749202,68.75
"Best Spoken Word Album (Includes Poetry, Audio Books & Storytelling)",Elvis Costello,False,2016,1080749202,68.75
Best Urban Contemporary Album,Georgia Anne Muldrow,False,2019,1080749202,68.75
Best Contemporary Christian Music Album,Danny Gokey,False,2019,1080749202,68.75
Best Metal Performance,Deafheaven,False,2018,1080749202,68.75
Best Jazz Instrumental Album,Joshua Redman,False,2018,1080749202,68.75
Best Large Jazz Ensemble Album,Vince Mendoza,False,2017,1080749202,68.75
Best Rap Album,D Smoke,False,2020,1080749202,68.75
Best Urban Contemporary Album,Gallant,False,2016,1080749202,68.75
Best Large Jazz Ensemble Album,Darcy James Argue's Secret Society,False,2016,1080749202,68.75
Best Dance/Electronic Album,TOKiMONSTA,False,2018,1080749202,68.75
Best Bluegrass Album,Frank Solivan,False,2019,1080749202,68.75
Best Traditional Blues Album,Vasti Jackson,False,2016,1080749202,68.75
Best Comedy Album,Tiffany Haddish,True,2020,1080749202,68.75
Best R&B Performance,Solange,True,2016,1080749202,68.75
Best Rap/Sung Performance,Goldlink,False,2017,1080749202,68.75
Best Large Jazz Ensemble Album,Miho Hazama,False,2019,1080749202,68.75
Best Tropical Latin Album,Víctor Manuelle,False,2020,1080749202,68.75
Best Contemporary Blues Album,Janiva Magness,False,2016,1080749202,68.75
Best Roots Gospel Album,The Collingsworth Family,False,2017,1080749202,68.75
Best Contemporary Instrumental Album,Jon Batiste,False,2020,1080749202,68.75
Best American Roots Performance,John Prine,True,2020,1080749202,68.75
Best Country Duo/Group Performance,Midland,False,2017,1080749202,68.75
Best Dance Recording,Bonobo,False,2017,1080749202,68.75
Best New Age Album,Jim  Kimo  West,True,2020,1080749202,68.75
Best Large Jazz Ensemble Album,John Daversa,False,2016,1080749202,68.75
Best New Age Album,Sebastian Plano,False,2019,1080749202,68.75
Best Dance/Electronic Album,Louie Vega,False,2016,1080749202,68.75
Best Large Jazz Ensemble Album,Ted Nash Big Band,True,2016,1080749202,68.75
Best Jazz Vocal Album,Raul Midón,False,2018,1080749202,68.75
Best Pop Solo Performance,Dua Lipa,False,2020,6507249533,77.875
Best Americana Album,Brent Cobb,False,2017,1080749202,68.75
Best Rock Album,Sturgill Simpson,False,2020,1080749202,68.75
Best Country Album,Reba McEntire,False,2019,1080749202,68.75
Best American Roots Performance,Rhiannon Giddens,False,2016,1080749202,68.75
Best Tropical Latin Album,La Sonora Santanera,False,2016,1080749202,68.75
Best Contemporary Instrumental Album,Jeff Lorber Fusion,True,2017,1080749202,68.75
Best Alternative Music Album,Iggy Pop,False,2016,1080749202,68.75
Best Traditional R&B Performance,Jill Scott,False,2016,1080749202,68.75
Best Rock Album,Ghost,False,2018,1080749202,68.75
Best Global Music Album,Anoushka Shankar,False,2020,1080749202,68.75
Best Contemporary Instrumental Album,The Jerry Douglas Band,False,2017,1080749202,68.75
Best Metal Performance,In This Moment,False,2020,1080749202,68.75
Best Rap Performance,Fat Joe,False,2016,1080749202,68.75
Best Metal Performance,I Prevail,False,2019,1080749202,68.75
Best Traditional Blues Album,Cedric Burnside,False,2018,1080749202,68.75
Best Traditional Blues Album,Delbert McClinton,True,2019,1080749202,68.75
Best Traditional Pop Vocal Album,Barbra Streisand,False,2018,1080749202,68.75
Best Folk Album,Judy Collins,False,2016,1080749202,68.75
Best Country Duo/Group Performance,Little Big Town,False,2018,1080749202,68.75
Best Regional Roots Music Album,Ranky Tanky,True,2019,1080749202,68.75
Best Jazz Vocal Album,Catherine Russell,False,2016,1080749202,68.75
Best Americana Album,William Bell,True,2016,1080749202,68.75
Best Song Written For Visual Media,Common,False,2017,1080749202,68.75
